Week Index,Ecommerce Conversion Rate,Average Order Value
25,1.75%,$76.58 
26,1.69%,$73.57 
27,1.58%,$75.17 
28,1.53%,$83.56 
29,1.72%,$79.64 
30,1.69%,$78.85 
31,1.82%,$74.42 
32,1.73%,$76.51 
33,1.72%,$81.43 
34,1.78%,$78.17 
35,1.57%,$76.20 
36,1.76%,$80.25 
37,1.76%,$80.27 
38,1.47%,$76.35 
39,1.58%,$83.48 
40,1.67%,$77.59 
41,1.54%,$82.01 
42,1.55%,$77.99 
43,1.44%,$79.50 
44,1.61%,$79.34 
45,1.53%,$84.91 
46,1.52%,$86.33 
47,1.54%,$80.41 
48,1.66%,$80.97 
49,1.94%,$85.48 
50,2.07%,$87.93 
51,1.86%,$85.46 
52,1.30%,$79.41 
1,1.71%,$74.98 
2,1.35%,$78.16 
3,1.41%,$86.99 
4,1.41%,$83.17 
5,1.25%,$90.06 
6,1.60%,$84.60 
7,1.61%,$84.69 
8,1.50%,$89.37 
9,1.59%,$82.76 
10,1.39%,$85.29 
11,1.40%,$88.96 
12,1.48%,$90.86 
13,1.50%,$80.68 
14,1.41%,$80.88 
15,1.58%,$94.86 
16,1.37%,$91.58 
17,1.32%,$91.91 
18,1.42%,$86.38 
19,1.43%,$88.60 
20,1.35%,$91.62 
21,1.31%,$94.85 
22,1.25%,$83.47 
23,1.36%,$79.19 
24,1.46%,$89.97 
25,1.42%,$88.25 
26,1.53%,$95.00 
27,1.37%,$85.58 
28,1.41%,$83.35 
29,1.31%,$104.74 
30,1.39%,$101.41 
31,1.29%,$99.76 
32,1.15%,$91.55 
33,1.47%,$86.75 
34,1.23%,$88.00 
35,1.40%,$89.50 
36,1.49%,$87.79 
37,1.17%,$93.95 
38,1.31%,$92.68 
39,1.29%,$98.29 
40,1.41%,$93.00 
41,1.35%,$89.13 
42,1.26%,$90.58 
43,1.44%,$100.62 
44,1.36%,$88.78 
